"pid","condition","gender","age_cat","education","trial","WOA","Trust"
"S006","low","female","18-34","college",10,0.902431064895413,4
"S007","low","female","18-34","none",1,0.452284891215316,5
"S007","low","female","18-34","none",2,0.529416725261675,5
"S007","low","female","18-34","none",3,0.543751190667486,6
"S007","low","female","18-34","none",4,0.507233610694335,5
"S007","low","female","18-34","none",5,0.534155944133992,6
"S007","low","female","18-34","none",6,0.806895972166845,4
"S007","low","female","18-34","none",7,0.461554021859155,5
"S007","low","female","18-34","none",8,0.576656180010684,4
"S007","low","female","18-34","none",9,0.560990083157986,3
"S007","low","female","18-34","none",10,0.340296075804715,3
"S008","low","female","18-34","highschool",1,-0.0740815730492419,6
"S008","low","female","18-34","highschool",2,0.775673033253591,5
"S008","low","female","18-34","highschool",3,0.734461969318089,3
"S008","low","female","18-34","highschool",4,0.134798038038003,5
"S008","low","female","18-34","highschool",5,0.301830392618443,4
"S008","low","female","18-34","highschool",6,0.426924689470224,3
"S008","low","female","18-34","highschool",7,0.387605304180332,4
"S008","low","female","18-34","highschool",8,0.502676110299336,5
"S008","low","female","18-34","highschool",9,0.942480838556418,6
"S008","low","female","18-34","highschool",10,0.272530968272826,4
"S009","low","female","35-49","highschool",1,0.747734649603833,5
"S009","low","female","35-49","highschool",2,0.688242869172877,5
"S009","low","female","35-49","highschool",3,0.569776961216365,4
"S009","low","female","35-49","highschool",4,0.629777724017037,4
"S009","low","female","35-49","highschool",5,0.365211132633573,5
"S009","low","female","35-49","highschool",6,0.563226219776748,6
"S009","low","female","35-49","highschool",7,0.543563889056483,5
"S009","low","female","35-49","highschool",8,0.461751884934548,4
"S009","low","female","35-49","highschool",9,0.404493626823938,4
"S009","low","female","35-49","highschool",10,0.500061702278819,4
"S010","low","female","50-65","college",1,0.383691263946173,4
"S010","low","female","50-65","college",2,0.885014149187015,3
"S010","low","female","50-65","college",3,0.578683878126987,4
"S010","low","female","50-65","college",4,0.540738759235217,4
"S010","low","female","50-65","college",5,0.530339170191566,5
"S010","low","female","50-65","college",6,0.29537440343674,4
"S010","low","female","50-65","college",7,0.609063374654147,4
"S010","low","female","50-65","college",8,0.554614713596656,3
"S010","low","female","50-65","college",9,0.467700171215155,5
"S010","low","female","50-65","college",10,0.621998444043033,4
"S011","low","female","35-49","highschool",1,0.458895868172178,5
"S011","low","female","35-49","highschool",2,0.598513738337169,4
"S011","low","female","35-49","highschool",3,0.371167653830843,6
"S011","low","female","35-49","highschool",4,0.481761383923359,5
"S011","low","female","35-49","highschool",5,0.725879729341884,5
"S011","low","female","35-49","highschool",6,0.804534136136961,3
"S011","low","female","35-49","highschool",7,0.247277875061514,5
"S011","low","female","35-49","highschool",8,0.46667383440996,5
"S011","low","female","35-49","highschool",9,0.376763274309964,6
"S011","low","female","35-49","highschool",10,0.70342752378675,6
"S012","low","female","35-49","highschool",1,0.312320957039569,5
"S012","low","female","35-49","highschool",2,0.317789474933894,5
"S012","low","female","35-49","highschool",3,0.323312739321425,3
"S012","low","female","35-49","highschool",4,0.327406394169444,4
"S012","low","female","35-49","highschool",5,0.565626920050163,3
"S012","low","female","35-49","highschool",6,0.814720023108862,6
"S012","low","female","35-49","highschool",7,0.676312910606996,5
"S012","low","female","35-49","highschool",8,0.544978535529091,4
"S012","low","female","35-49","highschool",9,0.320085593761141,4
"S012","low","female","35-49","highschool",10,0.623930438506891,4
"S013","low","female","35-49","college",1,0.545566695081859,5
"S013","low","female","35-49","college",2,0.24585158960068,5
"S013","low","female","35-49","college",3,0.647982846228466,5
"S013","low","female","35-49","college",4,0.640572037676615,4
"S013","low","female","35-49","college",5,0.346370305573435,6
"S013","low","female","35-49","college",6,0.522443389380626,6
"S013","low","female","35-49","college",7,0.331757101604943,5
"S013","low","female","35-49","college",8,0.27088436803153,5
"S013","low","female","35-49","college",9,0.615981755572642,3
"S013","low","female","35-49","college",10,0.139957359054341,6
"S014","low","female","35-49","college",1,0.511873795993399,5
"S014","low","female","35-49","college",2,0.52247044674556,4
"S014","low","female","35-49","college",3,0.823272255643007,5
"S014","low","female","35-49","college",4,0.732837541986513,4
"S014","low","female","35-49","college",5,0.725521816245238,3
"S014","low","female","35-49","college",6,0.595914946601304,3
"S014","low","female","35-49","college",7,0.597051379076983,4
"S014","low","female","35-49","college",8,0.50346774984338,5
"S014","low","female","35-49","college",9,0.412303843185154,4
"S014","low","female","35-49","college",10,0.547142913326677,4
"S015","low","female","18-34","college",1,0.134126547587587,3
"S015","low","female","18-34","college",2,0.579138351045745,3
"S015","low","female","18-34","college",3,0.549059687679472,4
"S015","low","female","18-34","college",4,0.242733280503416,4
"S015","low","female","18-34","college",5,0.347118650917108,4
"S015","low","female","18-34","college",6,0.794714900305337,4
"S015","low","female","18-34","college",7,0.387143810883959,4
"S015","low","female","18-34","college",8,0.745122700346953,4
"S015","low","female","18-34","college",9,0.530693701447543,6
"S015","low","female","18-34","college",10,0.59409184327028,4
"S016","low","female","35-49","highschool",1,0.447252402638103,5
"S016","low","female","35-49","highschool",2,0.420646500373519,3
"S016","low","female","35-49","highschool",3,0.413420525557175,4
"S016","low","female","35-49","highschool",4,0.230874778126315,6
"S016","low","female","35-49","highschool",5,0.624813407918978,5
"S016","low","female","35-49","highschool",6,0.682697127877918,4
"S016","low","female","35-49","highschool",7,0.694924567999791,4
"S016","low","female","35-49","highschool",8,0.334635772874447,5
"S016","low","female","35-49","highschool",9,0.930659229530311,5
"S016","low","female","35-49","highschool",10,0.57066760619461,5
"S017","low","female","35-49","highschool",1,0.787162426220351,4
"S017","low","female","35-49","highschool",2,0.588534651608362,5
"S017","low","female","35-49","highschool",3,0.919817271900899,2
"S017","low","female","35-49","highschool",4,0.422748060290564,2
"S017","low","female","35-49","highschool",5,0.270821749991706,5
"S017","low","female","35-49","highschool",6,0.621587773826132,4
"S017","low","female","35-49","highschool",7,0.539147781348307,6
"S017","low","female","35-49","highschool",8,0.727496858750903,3
"S017","low","female","35-49","highschool",9,0.631331062770739,4
"S017","low","female","35-49","highschool",10,0.32507243222016,4
"S018","low","female","18-34","highschool",1,0.409416787735087,5
"S018","low","female","18-34","highschool",2,0.223891191298559,5
"S018","low","female","18-34","highschool",3,0.552325852943215,4
"S018","low","female","18-34","highschool",4,0.681075923938702,3
"S018","low","female","18-34","highschool",5,0.329004543164905,4
"S018","low","female","18-34","highschool",6,0.538572276597588,6
"S018","low","female","18-34","highschool",7,0.173082435250672,3
"S018","low","female","18-34","highschool",8,0.655599570636829,3
"S018","low","female","18-34","highschool",9,0.526142325231238,5
"S018","low","female","18-34","highschool",10,0.653023296523687,5
"S019","low","female","18-34","college",1,0.576629928356575,4
"S019","low","female","18-34","college",2,0.500067015216964,5
"S019","low","female","18-34","college",3,0.457578691854386,4
"S019","low","female","18-34","college",4,0.448925748105002,3
"S019","low","female","18-34","college",5,0.556975006677037,5
"S019","low","female","18-34","college",6,0.357939161817308,5
"S019","low","female","18-34","college",7,0.700902564389474,4
"S019","low","female","18-34","college",8,0.613409245353105,5
"S019","low","female","18-34","college",9,0.266389064906398,5
"S019","low","female","18-34","college",10,0.530738624418278,4
"S020","low","female","50-65","highschool",1,0.0678777371927665,5
"S020","low","female","50-65","highschool",2,0.569325906223109,5
"S020","low","female","50-65","highschool",3,0.444423663292482,3
"S020","low","female","50-65","highschool",4,0.574870541652372,4
"S020","low","female","50-65","highschool",5,0.359040447592704,4
"S020","low","female","50-65","highschool",6,0.45291188975662,4
"S020","low","female","50-65","highschool",7,0.618089485085541,4
"S020","low","female","50-65","highschool",8,0.81671560185532,5
"S020","low","female","50-65","highschool",9,0.600199157530813,5
"S020","low","female","50-65","highschool",10,0.390976095497445,4
"S021","low","female","50-65","college",1,0.256859406542489,5
"S021","low","female","50-65","college",2,0.255068805201308,5
"S021","low","female","50-65","college",3,0.546215400412441,3
"S021","low","female","50-65","college",4,0.516250868013973,5
"S021","low","female","50-65","college",5,0.51262141463232,6
"S021","low","female","50-65","college",6,0.203303688495916,5
"S021","low","female","50-65","college",7,0.678176757226601,5
"S021","low","female","50-65","college",8,0.666438609844047,4
"S021","low","female","50-65","college",9,0.454360910122294,4
"S021","low","female","50-65","college",10,0.684152220461315,3
"S022","low","female","18-34","college",1,0.532217515455696,4
"S022","low","female","18-34","college",2,0.558892365370393,3
"S022","low","female","18-34","college",3,0.306436251924076,5
"S022","low","female","18-34","college",4,0.678566357826053,4
"S022","low","female","18-34","college",5,0.387088904959127,5
"S022","low","female","18-34","college",6,0.573182029568554,5
"S022","low","female","18-34","college",7,0.755648721232711,3
"S022","low","female","18-34","college",8,0.341881398786821,4
"S022","low","female","18-34","college",9,0.619956195065646,4
"S022","low","female","18-34","college",10,0.750785124143565,4
"S023","low","female","50-65","none",1,0.445990753184875,7
"S023","low","female","50-65","none",2,0.530397450341609,5
"S023","low","female","50-65","none",3,0.513051774672133,5
"S023","low","female","50-65","none",4,0.298857122406854,4
"S023","low","female","50-65","none",5,0.739025277499564,5
"S023","low","female","50-65","none",6,0.46004082542118,6
"S023","low","female","50-65","none",7,0.190092240665178,4
"S023","low","female","50-65","none",8,0.639904446517435,6
"S023","low","female","50-65","none",9,0.701623598778063,4
"S023","low","female","50-65","none",10,0.319002130521317,5
"S024","low","female","18-34","none",1,0.502969720735847,4
"S024","low","female","18-34","none",2,0.137988711089818,4
"S024","low","female","18-34","none",3,0.317293361097507,5
"S024","low","female","18-34","none",4,0.352154964838699,3
"S024","low","female","18-34","none",5,0.351492783528628,4
"S024","low","female","18-34","none",6,0.591734248883302,6
"S024","low","female","18-34","none",7,0.615009755784203,4
"S024","low","female","18-34","none",8,0.361362325490304,4
"S024","low","female","18-34","none",9,0.52044735606217,4
"S024","low","female","18-34","none",10,0.481925502234742,5
"S025","low","female","18-34","highschool",1,0.571200062671176,4
"S025","low","female","18-34","highschool",2,0.352606737512494,4
"S025","low","female","18-34","highschool",3,0.407819076924691,2
"S025","low","female","18-34","highschool",4,0.4305057060328,3
"S025","low","female","18-34","highschool",5,0.439569023325233,5
"S025","low","female","18-34","highschool",6,0.584846161991958,3
"S025","low","female","18-34","highschool",7,0.43290465302974,3
"S025","low","female","18-34","highschool",8,0.659516633708259,5
"S025","low","female","18-34","highschool",9,0.535658661059436,5
"S025","low","female","18-34","highschool",10,0.101225255935628,2
"S026","low","male","35-49","none",1,0.692042498454988,5
"S026","low","male","35-49","none",2,0.906138861415015,7
"S026","low","male","35-49","none",3,0.842986718012388,4
"S026","low","male","35-49","none",4,0.445141239864576,5
"S026","low","male","35-49","none",5,0.62186910023847,4
"S026","low","male","35-49","none",6,0.415783825810521,5
"S026","low","male","35-49","none",7,0.734914678433923,6
"S026","low","male","35-49","none",8,0.731549324874156,6
"S026","low","male","35-49","none",9,0.504711583092023,7
"S026","low","male","35-49","none",10,0.500877193913244,7
"S027","low","male","35-49","college",1,0.659888011678687,6
"S027","low","male","35-49","college",2,0.568627172535403,4
"S027","low","male","35-49","college",3,1.10672038939388,4
"S027","low","male","35-49","college",4,0.590312253653965,6
"S027","low","male","35-49","college",5,0.826010033276782,4
"S027","low","male","35-49","college",6,0.736838808183189,6
"S027","low","male","35-49","college",7,0.506616992845484,3
"S027","low","male","35-49","college",8,0.508930553110577,4
"S027","low","male","35-49","college",9,0.522370983429338,4
"S027","low","male","35-49","college",10,0.716282812843121,5
"S028","low","male","50-65","college",1,0.715167093903061,6
"S028","low","male","50-65","college",2,0.509893991010526,5
"S028","low","male","50-65","college",3,0.226929206864359,3
"S028","low","male","50-65","college",4,0.693164456578578,7
"S028","low","male","50-65","college",5,0.515876873043637,4
"S028","low","male","50-65","college",6,0.463301491923906,5
"S028","low","male","50-65","college",7,0.532647979938527,5
"S028","low","male","50-65","college",8,0.643232647795432,3
"S028","low","male","50-65","college",9,0.7811119732491,4
"S028","low","male","50-65","college",10,0.710615413251898,5
"S029","low","male","18-34","none",1,0.518173353322509,5
"S029","low","male","18-34","none",2,0.562667922727651,5
"S029","low","male","18-34","none",3,0.515352883635171,4
"S029","low","male","18-34","none",4,0.681363964929101,6
"S029","low","male","18-34","none",5,0.811232543164559,5
"S029","low","male","18-34","none",6,0.785926422538458,5
"S029","low","male","18-34","none",7,0.688238369077923,4
"S029","low","male","18-34","none",8,0.382690929488477,6
"S029","low","male","18-34","none",9,0.70951483820502,5
"S029","low","male","18-34","none",10,0.172448369365357,6
"S030","low","male","50-65","college",1,0.443278016843387,5
"S030","low","male","50-65","college",2,0.362531872299978,6
"S030","low","male","50-65","college",3,0.553230796292867,4
"S030","low","male","50-65","college",4,0.430014872784183,4
"S030","low","male","50-65","college",5,0.933478864790301,5
"S030","low","male","50-65","college",6,0.701687660638709,5
"S030","low","male","50-65","college",7,0.878743125119134,6
"S030","low","male","50-65","college",8,0.663925238136582,7
"S030","low","male","50-65","college",9,0.415505912339434,4
"S030","low","male","50-65","college",10,0.866300805446371,5
"S031","low","male","18-34","highschool",1,0.767141093649328,5
"S031","low","male","18-34","highschool",2,0.434644436993147,5
"S031","low","male","18-34","highschool",3,0.422255453000715,4
"S031","low","male","18-34","highschool",4,0.623574933122818,3
"S031","low","male","18-34","highschool",5,0.24498543732518,5
"S031","low","male","18-34","highschool",6,0.438550042566639,6
"S031","low","male","18-34","highschool",7,0.472735278412625,5
"S031","low","male","18-34","highschool",8,0.337522034783388,5
"S031","low","male","18-34","highschool",9,0.816520120539974,5
"S031","low","male","18-34","highschool",10,0.806914891584403,6
"S032","low","male","18-34","college",1,0.557394435392524,6
"S032","low","male","18-34","college",2,0.548562829721929,6
"S032","low","male","18-34","college",3,0.470620606683763,5
"S032","low","male","18-34","college",4,0.516563279398288,6
"S032","low","male","18-34","college",5,0.558586492937372,4
"S032","low","male","18-34","college",6,0.718792550062683,4
"S032","low","male","18-34","college",7,0.550241178831156,4
"S032","low","male","18-34","college",8,0.625600894119608,4
"S032","low","male","18-34","college",9,0.560327147621526,5
"S032","low","male","18-34","college",10,0.67023223161854,5
"S033","low","male","50-65","none",1,0.743029422055569,6
"S033","low","male","50-65","none",2,0.534294598477907,4
"S033","low","male","50-65","none",3,0.767995338069172,5
"S033","low","male","50-65","none",4,0.61390961586265,4
"S033","low","male","50-65","none",5,0.492166318727334,6
"S033","low","male","50-65","none",6,0.48989419654196,2
"S033","low","male","50-65","none",7,0.335423936116879,5
"S033","low","male","50-65","none",8,0.386742091776667,5
"S033","low","male","50-65","none",9,0.545245268573029,4
"S033","low","male","50-65","none",10,0.623314561962255,3
"S034","low","male","35-49","none",1,0.456936864933213,4
"S034","low","male","35-49","none",2,0.491979799695921,5
"S034","low","male","35-49","none",3,0.473399060787609,4
"S034","low","male","35-49","none",4,0.572482147925881,4
"S034","low","male","35-49","none",5,0.593436606842291,5
"S034","low","male","35-49","none",6,0.671444094544744,3
"S034","low","male","35-49","none",7,0.826530581953132,3
"S034","low","male","35-49","none",8,0.376482035901754,6
"S034","low","male","35-49","none",9,0.969910490935375,5
"S034","low","male","35-49","none",10,0.462609341781922,5
"S035","low","male","18-34","highschool",1,0.904827881794344,5
"S035","low","male","18-34","highschool",2,0.558704797865425,4
"S035","low","male","18-34","highschool",3,0.500876316630962,4
"S035","low","male","18-34","highschool",4,0.574394818099571,6
"S035","low","male","18-34","highschool",5,0.676870751585824,3
"S035","low","male","18-34","highschool",6,0.55728506973754,6
"S035","low","male","18-34","highschool",7,0.511058790626429,4
"S035","low","male","18-34","highschool",8,0.348157622242555,5
"S035","low","male","18-34","highschool",9,0.930941888703004,4
"S035","low","male","18-34","highschool",10,0.469740560871012,4
"S036","low","male","18-34","college",1,0.427599423203443,3
"S036","low","male","18-34","college",2,0.769257559473347,6
"S036","low","male","18-34","college",3,0.355937469931968,4
"S036","low","male","18-34","college",4,0.543286892697671,7
"S036","low","male","18-34","college",5,0.77803509789849,4
"S036","low","male","18-34","college",6,0.709040678159152,5
"S036","low","male","18-34","college",7,0.204829693999056,4
"S036","low","male","18-34","college",8,0.343798888981256,5
"S036","low","male","18-34","college",9,0.487452255164905,4
"S036","low","male","18-34","college",10,0.79867021803274,5
"S037","low","male","50-65","highschool",1,0.647892881270174,6
"S037","low","male","50-65","highschool",2,0.727748472421688,7
"S037","low","male","50-65","highschool",3,0.770656041102925,6
"S037","low","male","50-65","highschool",4,0.914889485313,5
"S037","low","male","50-65","highschool",5,0.551992540448819,4
"S037","low","male","50-65","highschool",6,0.589928863437296,6
"S037","low","male","50-65","highschool",7,0.394404579063152,5
"S037","low","male","50-65","highschool",8,0.533823308126617,4
"S037","low","male","50-65","highschool",9,0.380548045444557,3
"S037","low","male","50-65","highschool",10,0.602387634876507,4
"S038","low","male","50-65","none",1,0.993440352135446,6
"S038","low","male","50-65","none",2,0.556528921085795,6
"S038","low","male","50-65","none",3,0.50046447316581,5
"S038","low","male","50-65","none",4,0.534158526446234,5
"S038","low","male","50-65","none",5,0.614518850812958,5
"S038","low","male","50-65","none",6,0.537335455400076,5
"S038","low","male","50-65","none",7,0.90833671646048,6
"S038","low","male","50-65","none",8,0.520822746877188,5
"S038","low","male","50-65","none",9,0.40767027112766,5
"S038","low","male","50-65","none",10,0.670718054492127,4
"S039","low","male","18-34","college",1,0.232807895444044,6
"S039","low","male","18-34","college",2,0.631344462706182,6
"S039","low","male","18-34","college",3,0.625823961100497,4
"S039","low","male","18-34","college",4,0.694751417597036,5
"S039","low","male","18-34","college",5,0.345778278766782,5
"S039","low","male","18-34","college",6,0.529854609574457,6
"S039","low","male","18-34","college",7,0.73145196455518,4
"S039","low","male","18-34","college",8,0.807836296474906,6
"S039","low","male","18-34","college",9,0.689519606158389,5
"S039","low","male","18-34","college",10,0.693362570093762,4
"S040","low","male","35-49","highschool",1,0.598693355216271,5
"S040","low","male","35-49","highschool",2,0.610767902374837,5
"S040","low","male","35-49","highschool",3,0.615360385576559,5
"S040","low","male","35-49","highschool",4,0.678653874144095,6
"S040","low","male","35-49","highschool",5,0.801926542072843,4
"S040","low","male","35-49","highschool",6,0.58451617143575,7
"S040","low","male","35-49","highschool",7,0.581979751285712,6
"S040","low","male","35-49","highschool",8,0.589757057415472,3
"S040","low","male","35-49","highschool",9,0.722103818316909,5
"S040","low","male","35-49","highschool",10,0.633277319168519,5
"S041","low","male","18-34","highschool",1,0.669161677054585,5
"S041","low","male","18-34","highschool",2,0.681298076612188,3
"S041","low","male","18-34","highschool",3,0.611631165899743,4
"S041","low","male","18-34","highschool",4,0.543526297638317,5
"S041","low","male","18-34","highschool",5,0.468634346300623,4
"S041","low","male","18-34","highschool",6,0.294545535299327,5
"S041","low","male","18-34","highschool",7,0.667794465504112,5
"S041","low","male","18-34","highschool",8,0.297639846459752,5
"S041","low","male","18-34","highschool",9,0.738119026638416,7
"S041","low","male","18-34","highschool",10,0.706290205210434,7
"S042","low","male","18-34","college",1,0.43555439929232,7
"S042","low","male","18-34","college",2,0.752623075646519,7
"S042","low","male","18-34","college",3,0.640621632217394,6
"S042","low","male","18-34","college",4,0.575324005041799,5
"S042","low","male","18-34","college",5,0.486560042732358,5
"S042","low","male","18-34","college",6,0.460062135343191,6
"S042","low","male","18-34","college",7,0.45563125678729,5
"S042","low","male","18-34","college",8,0.874746463567074,5
"S042","low","male","18-34","college",9,0.163381950189081,5
"S042","low","male","18-34","college",10,0.719437858500985,5
"S043","low","male","18-34","none",1,0.671937948164584,4
"S043","low","male","18-34","none",2,0.541615875972425,6
"S043","low","male","18-34","none",3,0.528648306498207,3
"S043","low","male","18-34","none",4,0.646733381046872,5
"S043","low","male","18-34","none",5,0.514363879435977,3
"S043","low","male","18-34","none",6,0.69574161401778,5
"S043","low","male","18-34","none",7,0.585143575665255,6
"S043","low","male","18-34","none",8,0.498165256209806,6
"S043","low","male","18-34","none",9,0.644349002739273,4
"S043","low","male","18-34","none",10,0.131997502015285,6
"S044","low","male","18-34","none",1,0.701146378615125,6
"S044","low","male","18-34","none",2,0.778836373235374,5
"S044","low","male","18-34","none",3,0.765327513719752,5
"S044","low","male","18-34","none",4,0.486469330665922,6
"S044","low","male","18-34","none",5,0.393571343174672,5
"S044","low","male","18-34","none",6,0.881693135649302,6
"S044","low","male","18-34","none",7,0.649826296610136,4
"S044","low","male","18-34","none",8,0.587070380987225,5
"S044","low","male","18-34","none",9,0.463221508041456,5
"S044","low","male","18-34","none",10,0.619410666648125,7
"S045","low","male","35-49","none",1,0.547904631213105,7
"S045","low","male","35-49","none",2,0.498161151265416,7
"S045","low","male","35-49","none",3,0.565538007008715,6
"S045","low","male","35-49","none",4,0.541945599349725,4
"S045","low","male","35-49","none",5,0.887316979072452,5
"S045","low","male","35-49","none",6,0.793302459406999,5
"S045","low","male","35-49","none",7,0.472053731244303,5
"S045","low","male","35-49","none",8,0.546420667332043,5
"S045","low","male","35-49","none",9,0.465955238617749,5
"S045","low","male","35-49","none",10,0.778328462056438,5
"S046","low","male","35-49","none",1,0.46946003358549,5
"S046","low","male","35-49","none",2,0.422287958430265,6
"S046","low","male","35-49","none",3,0.513798632624123,4
"S046","low","male","35-49","none",4,0.542382561757015,5
"S046","low","male","35-49","none",5,0.673263452321554,5
"S046","low","male","35-49","none",6,0.775737084495612,4
"S046","low","male","35-49","none",7,0.719115330667494,5
"S046","low","male","35-49","none",8,0.591707139907482,5
"S046","low","male","35-49","none",9,0.666172947712766,6
"S046","low","male","35-49","none",10,0.30366087690826,6
"S047","low","male","35-49","none",1,0.527897657268396,6
"S047","low","male","35-49","none",2,0.64039469710445,4
"S047","low","male","35-49","none",3,0.476022552801028,5
"S047","low","male","35-49","none",4,0.734000052673387,4
"S047","low","male","35-49","none",5,0.389835637450989,5
"S047","low","male","35-49","none",6,0.736315202495749,5
"S047","low","male","35-49","none",7,0.76458879298723,5
"S047","low","male","35-49","none",8,0.174228125933038,4
"S047","low","male","35-49","none",9,0.790850853929865,5
"S047","low","male","35-49","none",10,0.506955731265691,3
"S048","low","male","18-34","none",1,0.425383018270479,7
"S048","low","male","18-34","none",2,0.667701488049222,6
"S048","low","male","18-34","none",3,0.648204174537161,5
"S048","low","male","18-34","none",4,0.31982450448093,6
"S048","low","male","18-34","none",5,0.669757521534942,6
"S048","low","male","18-34","none",6,0.681212246451244,4
"S048","low","male","18-34","none",7,0.34028340463297,6
"S048","low","male","18-34","none",8,0.638455692645226,6
"S048","low","male","18-34","none",9,0.583153200151624,5
"S048","low","male","18-34","none",10,0.410139112463415,5
"S049","low","male","18-34","none",1,0.368622336295838,5
"S049","low","male","18-34","none",2,0.635772787296574,6
"S049","low","male","18-34","none",3,0.686499460859564,5
"S049","low","male","18-34","none",4,0.595152789669859,2
"S049","low","male","18-34","none",5,0.586084609950063,7
"S049","low","male","18-34","none",6,0.262825771421452,7
"S049","low","male","18-34","none",7,0.790947944634146,5
"S049","low","male","18-34","none",8,0.676333258662234,7
"S049","low","male","18-34","none",9,0.493507765088802,4
"S049","low","male","18-34","none",10,0.658191076851051,4
"S050","low","male","50-65","college",1,0.439454475135352,5
"S050","low","male","50-65","college",2,0.557615239065735,5
"S050","low","male","50-65","college",3,0.394555921233982,5
"S050","low","male","50-65","college",4,0.897714878129596,5
"S050","low","male","50-65","college",5,0.482576515291307,6
"S050","low","male","50-65","college",6,0.569632700046648,7
"S050","low","male","50-65","college",7,0.637528537835977,5
"S050","low","male","50-65","college",8,0.584517674963945,7
"S050","low","male","50-65","college",9,0.411584258785524,4
"S050","low","male","50-65","college",10,0.547519868699454,3
"S051","baseline","female","18-34","highschool",1,0.683302120814503,5
"S051","baseline","female","18-34","highschool",2,0.912837796295521,4
"S051","baseline","female","18-34","highschool",3,0.760589565939471,4
"S051","baseline","female","18-34","highschool",4,0.601060343517818,4
"S051","baseline","female","18-34","highschool",5,0.766456060106325,4
"S051","baseline","female","18-34","highschool",6,0.864438233923112,5
"S051","baseline","female","18-34","highschool",7,0.724256422734345,4
"S051","baseline","female","18-34","highschool",8,0.573581274519318,2
"S051","baseline","female","18-34","highschool",9,0.83017217946153,4
"S051","baseline","female","18-34","highschool",10,0.519442393430599,4
"S052","baseline","female","18-34","college",1,0.565261604164622,5
"S052","baseline","female","18-34","college",2,0.756806503229226,6
"S052","baseline","female","18-34","college",3,0.535878187149188,6
"S052","baseline","female","18-34","college",4,0.674154408138298,6
"S052","baseline","female","18-34","college",5,0.291526214610295,5
"S052","baseline","female","18-34","college",6,0.589038835063785,4
"S052","baseline","female","18-34","college",7,0.440584490067888,4
"S052","baseline","female","18-34","college",8,0.863103691581325,4
"S052","baseline","female","18-34","college",9,0.703296303121687,5
"S052","baseline","female","18-34","college",10,0.634331847713476,5
"S053","baseline","female","18-34","highschool",1,0.579038952204589,5
